================================================================================
📊 گزارش تحلیل وابستگی‌ها
================================================================================

📈 آمار کلی:
   • تعداد ماژول‌ها: 809
   • تعداد لایه‌ها: 165
   • تعداد وابستگی‌های چرخشی: 1
   • تعداد فایل‌های یتیم: 704

📚 آمار لایه‌ها:
   • .next: 12 ماژول
   • __init__.py: 1 ماژول
   • abm: 4 ماژول
   • academy: 2 ماژول
   • accounting: 2 ماژول
   • agriculture: 6 ماژول
   • agriculture.py: 1 ماژول
   • ai: 4 ماژول
   • api: 12 ماژول
   • api_gateway.py: 1 ماژول
   • app: 5 ماژول
   • apsim: 3 ماژول
   • apsim.py: 1 ماژول
   • aquacrop.py: 1 ماژول
   • aries: 3 ماژول
   • aries.py: 1 ماژول
   • auth: 5 ماژول
   • biodiversity: 4 ماژول
   • biodiversity.py: 1 ماژول
   • blockchain: 4 ماژول
   • bridge: 3 ماژول
   • cache: 1 ماژول
   • calendar: 4 ماژول
   • carbon: 5 ماژول
   • carbon.py: 1 ماژول
   • carbon_calculator.py: 1 ماژول
   • century.py: 1 ماژول
   • certificates: 1 ماژول
   • co2fix: 4 ماژول
   • co2fix.py: 1 ماژول
   • community: 2 ماژول
   • components: 47 ماژول
   • config.py: 1 ماژول
   • core: 3 ماژول
   • costing_nature.py: 1 ماژول
   • coupled.py: 1 ماژول
   • coupling_engine.py: 1 ماژول
   • crops.py: 1 ماژول
   • dashboard: 8 ماژول
   • data_providers: 4 ماژول
   • database.py: 1 ماژول
   • deps.py: 1 ماژول
   • desktop: 1 ماژول
   • drought: 9 ماژول
   • drought.py: 1 ماژول
   • drought_core: 1 ماژول
   • drought_databases: 1 ماژول
   • dssat: 3 ماژول
   • dssat.py: 1 ماژول
   • early_warning_engine.py: 1 ماژول
   • eco_miner.py: 1 ماژول
   • ecocoin: 2 ماژول
   • ecomining: 1 ماژول
   • ecosystem: 4 ماژول
   • ecosystem_services.py: 1 ماژول
   • education: 1 ماژول
   • energy: 4 ماژول
   • energy.py: 1 ماژول
   • energyplan.py: 1 ماژول
   • engines: 1 ماژول
   • engines.py: 1 ماژول
   • epic: 3 ماژول
   • erosion.py: 1 ماژول
   • facilitators: 2 ماژول
   • farmer: 4 ماژول
   • financial: 20 ماژول
   • flood.py: 1 ماژول
   • games: 2 ماژول
   • gis: 1 ماژول
   • groundwater.py: 1 ماژول
   • hbv: 3 ماژول
   • hechms: 3 ماژول
   • hecras: 6 ماژول
   • homer: 3 ماژول
   • homer.py: 1 ماژول
   • hspf: 3 ماژول
   • hydrology: 20 ماژول
   • hydrology.py: 1 ماژول
   • hydrus.py: 1 ماژول
   • i-tree.py: 1 ماژول
   • indices: 1 ماژول
   • integration: 19 ماژول
   • invest: 7 ماژول
   • invest.py: 1 ماژول
   • iot: 9 ماژول
   • itree: 3 ماژول
   • itree.py: 1 ماژول
   • leap: 3 ماژول
   • leap.py: 1 ماژول
   • lib: 26 ماژول
   • library: 2 ماژول
   • llm.py: 1 ماژول
   • lms: 3 ماژول
   • logframe: 4 ماژول
   • logging_config.py: 1 ماژول
   • main.py: 1 ماژول
   • maintenance: 2 ماژول
   • maxent: 3 ماژول
   • maxent.py: 1 ماژول
